hmid agency_label social_label
7315 1 0
7316 1 0
7317 1 1
7318 1 1
7319 1 0
7320 1 0
7321 0 0
7322 1 0
7325 1 0
7326 1 0
7327 0 1
7328 1 0
7329 1 0
7330 0 1
7331 1 1
7332 1 0
7333 1 0
7334 1 0
7335 0 0
7336 1 0
7337 1 1
7338 1 0
7339 1 1
7340 1 0
7341 1 0
7342 1 1
7343 1 0
7344 0 1
7345 1 1
7346 1 0
7348 1 0
7349 1 0
7350 0 1
7351 1 1
7352 1 0
7359 1 1
7360 1 0
7361 1 1
7362 1 0
7363 1 0
7364 0 1
7365 1 1
7366 1 0
7367 1 0
7368 1 0
7369 1 1
7370 1 0
7371 1 1
7372 0 0
7373 0 1
7374 1 1
7375 1 0
7376 1 1
7377 1 0
7378 1 1
7379 1 1
7380 1 1
7381 1 0
7382 1 0
7384 0 1
7385 1 0
7386 1 0
7388 1 1
7389 1 1
7390 0 1
7391 1 0
7392 0 1
7393 1 1
7394 1 0
7396 1 0
7397 0 1
7398 0 0
7399 1 0
7400 1 0
7401 0 1
7402 0 1
7403 0 1
7404 1 1
7405 1 0
7406 1 0
7407 0 0
7408 0 1
7409 0 0
7410 0 1
7411 0 1
7412 1 1
7413 0 1
7414 0 1
7415 1 1
7416 1 1
7418 0 0
7419 0 0
7420 1 0
7421 0 0
7422 1 1
7423 1 1
7424 1 1
7425 1 1
7427 1 0
7431 1 1
7432 1 1
7433 0 1
7435 1 0
7436 1 1
7437 1 0
7438 1 1
7439 1 1
7440 0 1
7441 0 1
7442 1 0
7444 0 1
7445 1 0
7446 0 1
7447 0 1
7448 1 1
7449 1 0
7450 1 0
7451 1 0
7452 1 0
7453 1 0
7454 0 1
7455 1 0
7456 1 0
7457 1 1
7458 0 1
7459 1 0
7460 1 0
7461 1 1
7462 1 1
7463 1 0
7464 0 1
7465 1 0
7466 0 1
7467 0 1
7468 0 1
7469 0 1
7470 1 0
7471 0 1
7472 0 1
7473 1 0
7474 1 1
7475 1 1
7482 0 1
7483 1 0
7484 1 0
7485 1 1
7488 1 0
7489 1 0
7490 1 1
7491 0 1
7493 1 0
7494 1 1
7495 0 1
7496 1 1
7497 1 0
7498 1 0
7499 1 0
7503 1 1
7504 1 1
7505 1 0
7506 0 1
7507 0 1
7508 1 1
7509 1 0
7510 1 0
7511 1 0
7512 1 0
7513 0 1
7514 0 1
7515 1 1
7516 0 1
7517 1 0
7518 1 1
7519 1 0
7520 0 1
7524 1 1
7525 1 1
7526 1 1
7530 1 0
7531 1 0
7532 1 0
7533 1 0
7534 1 0
7535 1 0
7536 0 1
7537 0 1
7538 0 1
7539 0 1
7540 0 1
7541 0 1
7542 1 1
7543 0 0
7544 1 0
7545 0 1
7546 1 0
7547 1 1
7548 1 0
7549 1 1
7550 1 1
7551 1 1
7552 1 1
7553 1 1
7554 1 0
7555 1 0
7556 1 0
7557 0 1
7558 1 0
7559 1 0
7560 1 0
7561 1 1
7562 1 0
7563 0 1
7564 0 1
7565 1 1
7569 0 1
7570 1 1
7571 1 0
7575 0 0
7576 1 1
7577 1 0
7578 1 0
7579 1 0
7580 1 1
7584 1 0
7585 1 0
7586 1 0
7587 1 1
7588 1 1
7589 1 1
7592 1 1
7593 1 1
7594 0 1
7595 1 0
7596 1 0
7597 1 1
7598 1 0
7599 1 0
7600 1 0
7601 1 0
7605 1 0
7606 1 0
7607 1 0
7608 1 0
7609 1 0
7610 1 0
7611 1 0
7612 0 1
7613 1 0
7614 1 0
7615 1 1
7616 1 0
7617 0 0
7618 0 1
7619 1 0
7620 1 1
7623 0 1
7624 0 1
7625 0 1
7626 1 1
7627 0 1
7628 1 0
7629 0 1
7630 1 0
7631 0 1
7632 1 0
7633 1 0
7634 1 1
7635 1 1
7638 0 1
7639 0 1
7640 1 0
7641 0 1
7642 1 0
7643 0 1
7644 1 1
7645 1 1
7646 1 1
7648 1 1
7649 1 1
7651 1 1
7652 1 0
7653 1 0
7654 1 0
7655 0 1
7656 1 0
7657 1 0
7658 0 1
7659 0 1
7660 1 1
7661 1 0
7662 0 1
7663 0 1
7664 0 1
7665 0 1
7666 1 0
7667 1 0
7668 0 1
7669 0 1
7670 0 1
7673 0 1
7677 0 1
7678 1 0
7679 1 0
7680 1 0
7681 1 0
7683 0 1
7684 0 1
7685 0 1
7686 1 1
7687 0 1
7688 1 1
7689 0 1
7690 0 1
7691 1 0
7692 1 0
7693 1 0
7694 1 0
7695 0 0
7696 1 0
7697 1 0
7698 1 1
7699 1 0
7700 1 0
7701 1 0
7702 1 1
7703 1 1
7705 1 1
7706 1 1
7707 0 1
7708 1 0
7709 1 1
7712 1 1
7713 0 1
7714 0 1
7715 0 1
7716 1 0
7717 0 1
7718 1 0
7719 1 0
7720 1 0
7721 1 0
7722 1 1
7723 1 0
7724 1 0
7725 1 1
7726 1 0
7727 1 0
7728 1 0
7729 1 0
7730 1 0
7732 1 0
7733 1 0
7734 0 1
7735 0 1
7736 0 1
7737 1 0
7738 1 0
7739 1 0
7740 0 1
7741 1 1
7742 1 0
7746 1 0
7747 1 0
7748 1 0
7749 1 0
7750 0 1
7751 1 0
7752 1 1
7753 1 0
7754 1 0
7755 1 0
7756 1 1
7757 1 0
7758 1 1
7759 0 1
7760 1 0
7761 1 0
7762 1 0
7763 1 0
7764 1 0
7765 1 0
7766 1 1
7767 0 1
7768 1 1
7769 1 0
7770 1 0
7771 0 1
7773 1 1
7774 1 0
7775 1 0
7776 1 0
7777 1 0
7778 0 1
7780 1 1
7781 1 0
7782 0 1
7783 0 1
7784 0 1
7785 1 1
7786 0 1
7787 1 0
7788 0 1
7789 1 1
7790 1 0
7791 0 1
7792 0 1
7793 0 1
7794 1 0
7795 1 0
7796 1 1
7797 1 1
7798 1 1
7799 1 1
7800 1 1
7801 0 1
7802 1 1
7803 1 1
7804 1 1
7805 1 0
7806 1 1
7807 1 1
7808 1 1
7809 1 0
7810 1 0
7811 1 1
7812 1 0
7813 1 0
7814 1 0
7815 0 1
7816 0 1
7817 1 1
7818 1 0
7819 0 1
7820 0 1
7821 1 1
7822 1 0
7823 1 0
7825 1 0
7826 1 1
7827 1 1
7828 0 1
7829 1 1
7830 0 0
7831 1 1
7832 1 0
7833 1 0
7834 1 1
7836 0 1
7837 1 1
7838 0 1
7839 0 0
7840 1 0
7841 1 0
7842 0 1
7845 1 1
7846 0 1
7847 1 1
7851 1 1
7852 0 1
7853 0 1
7854 0 1
7855 0 0
7856 0 1
7857 0 1
7858 1 1
7859 1 0
7862 1 1
7863 1 1
7864 1 0
7865 1 1
7866 1 0
7867 1 1
7868 1 0
7869 1 1
7870 1 0
7871 1 0
7872 0 1
7873 1 1
7874 0 1
7875 1 1
7876 0 0
7877 1 0
7878 1 1
7879 1 0
7880 1 0
7881 1 0
7882 0 0
7883 0 1
7884 0 0
7885 1 1
7886 1 0
7887 1 0
7888 1 1
7889 0 0
7890 1 1
7891 1 1
7892 1 1
7894 1 0
7895 0 1
7896 0 1
7897 0 1
7898 0 1
7899 1 1
7900 0 1
7901 1 0
7902 0 1
7904 0 1
7905 0 1
7906 1 0
7907 1 0
7910 0 1
7911 1 1
7912 1 1
7913 1 1
7915 0 1
7916 0 1
7917 1 1
7918 1 1
7919 0 1
7920 1 0
7921 0 1
7922 1 0
7923 1 0
7924 1 0
7925 1 0
7926 1 0
7927 1 0
7928 1 1
7929 1 0
7930 0 1
7931 1 0
7932 1 0
7933 1 0
7934 1 0
7937 1 0
7938 0 1
7939 1 1
7940 0 1
7941 1 0
7942 0 1
7943 1 0
7944 1 1
7945 1 1
7946 1 1
7950 1 1
7951 1 0
7952 1 1
7953 0 1
7954 1 1
7955 0 1
7956 1 1
7957 1 1
7958 1 1
7959 1 1
7960 1 0
7961 1 0
7962 1 0
7963 0 0
7964 1 0
7965 1 1
7966 1 1
7967 0 0
7968 1 1
7969 1 0
7970 1 1
7971 1 0
7972 1 0
7973 1 0
7974 0 1
7975 1 1
7976 1 1
7977 0 1
7978 1 0
7979 0 1
7980 1 0
7981 0 1
7982 1 0
7983 1 0
7984 0 0
7985 1 0
7986 1 0
7987 0 0
7988 0 1
7989 1 1
7990 0 0
7991 0 1
7992 1 0
7993 1 1
7994 1 1
7995 0 0
7997 0 1
7998 0 0
7999 0 1
8000 0 1
8004 1 0
8005 1 0
8006 1 1
8007 1 1
8008 1 0
8009 1 0
8010 1 0
8011 1 0
8012 1 0
8013 1 0
8014 1 1
8015 0 1
8016 1 1
8017 1 0
8018 1 1
8019 1 0
8020 1 0
8021 1 1
8022 1 1
8023 0 1
8024 1 0
8025 1 0
8026 1 1
8027 1 1
8028 1 0
8029 1 1
8030 0 1
8031 1 0
8032 1 1
8033 0 1
8034 0 1
8035 1 0
8036 1 0
8037 1 1
8038 1 0
8039 1 1
8040 0 1
8041 1 0
8042 1 1
8044 1 0
8045 1 0
8046 1 0
8047 0 0
8048 1 0
8049 1 1
8050 1 0
8051 0 1
8052 1 1
8053 1 1
8054 1 0
8055 0 1
8056 1 0
8057 0 1
8058 1 1
8059 0 0
8060 1 0
8061 0 1
8062 0 1
8063 1 0
8064 1 1
8065 1 0
8066 1 1
8067 1 0
8068 0 1
8069 1 0
8070 1 1
8071 1 0
8072 1 0
8073 1 1
8074 1 0
8075 1 0
8076 0 1
8077 0 1
8078 0 1
8079 0 1
8080 0 1
8081 1 0
8082 1 0
8083 1 0
8084 0 1
8085 1 1
8086 1 0
8087 1 0
8088 1 1
8089 1 0
8090 1 0
8091 0 1
8092 1 0
8093 1 0
8094 1 0
8095 0 0
8096 1 0
8100 0 1
8101 0 1
8102 1 0
8103 1 0
8104 1 1
8105 1 0
8106 1 0
8107 1 0
8108 1 0
8110 0 1
8111 0 1
8112 1 1
8113 1 0
8114 1 0
8115 1 0
8116 1 1
8117 1 0
8118 0 1
8119 1 0
8120 1 0
8121 1 1
8122 0 1
8123 1 1
8124 0 1
8125 1 1
8126 1 0
8127 1 0
8128 1 0
8129 1 0
8130 1 1
8131 1 0
8132 1 0
8133 1 1
8134 0 1
8135 0 1
8136 1 1
8137 0 1
8138 0 1
8142 1 0
8143 1 1
8144 1 0
8148 0 1
8149 0 1
8150 0 1
8151 1 1
8152 1 1
8153 1 1
8155 1 0
8156 1 1
8159 1 0
8160 1 1
8161 1 0
8162 1 0
8163 1 1
8164 1 1
8165 1 0
8166 0 0
8167 0 0
8168 1 1
8170 1 0
8171 1 1
8172 0 0
8173 0 1
8174 0 0
8175 0 1
8176 1 1
8178 0 1
8179 0 1
8180 1 0
8182 1 0
8183 1 0
8184 0 1
8185 1 1
8186 0 0
8187 1 1
8188 1 1
8190 1 0
8191 1 0
8192 1 0
8193 1 1
8194 0 1
8195 1 1
8196 0 0
8197 1 1
8198 1 0
8199 1 0
8200 1 1
8201 1 0
8202 1 0
8203 0 1
8204 1 1
8205 0 1
8206 1 1
8207 1 1
8208 1 0
8209 1 0
8210 0 0
8211 1 1
8212 0 1
8213 1 0
8214 1 1
8215 1 0
8216 1 0
8217 0 1
8218 0 1
8219 1 1
8220 1 1
8221 1 1
8222 1 1
8223 1 0
8224 1 0
8225 1 1
8226 0 1
8227 1 1
8228 1 0
8229 0 1
8230 0 1
8231 1 0
8232 1 1
8233 1 0
8234 0 1
8236 1 0
8237 0 1
8239 1 0
8240 1 0
8244 1 1
8245 1 0
8246 1 0
8247 0 1
8248 0 0
8249 0 0
8250 1 0
8251 1 0
8252 0 1
8254 1 1
8255 1 1
8256 1 0
8257 1 0
8258 1 1
8262 0 1
8263 0 1
8264 1 0
8265 1 0
8266 0 1
8267 1 1
8268 0 1
8269 1 0
8270 0 1
8271 0 1
8272 0 0
8273 1 1
8275 1 0
8277 1 1
8278 1 0
8279 1 0
8280 1 1
8281 0 1
8282 1 0
8283 1 1
8284 0 1
8285 1 0
8286 0 0
8287 1 0
8288 1 0
8289 1 0
8290 1 0
8291 1 1
8292 1 1
8293 0 1
8294 1 1
8295 1 1
8296 1 1
8297 1 0
8298 1 1
8299 1 0
8300 1 0
8304 1 1
8305 1 0
8306 1 0
8307 1 0
8308 0 1
8309 1 0
8310 0 0
8311 0 1
8312 1 1
8313 1 0
8314 1 1
8315 1 1
8316 1 0
8317 1 0
8318 1 0
8319 1 1
8320 1 0
8321 1 0
8325 1 1
8326 0 1
8327 1 0
8328 1 0
8329 1 1
8330 1 0
8331 1 1
8332 1 0
8333 1 0
8334 0 1
8335 0 1
8336 0 1
8337 0 1
8340 1 0
8341 1 0
8342 1 0
8343 0 0
8344 1 0
8345 1 0
8346 1 0
8347 1 0
8348 1 1
8349 0 1
8350 1 1
8351 1 0
8352 0 1
8353 1 1
8354 1 0
8355 1 1
8356 0 1
8357 1 1
8358 1 0
8359 1 1
8360 1 0
8362 0 1
8364 0 0
8365 0 1
8367 1 0
8368 0 1
8369 0 1
8370 1 1
8371 1 0
8372 1 1
8373 1 0
8374 1 0
8375 1 0
8376 1 1
8377 0 0
8378 1 1
8379 1 0
8380 0 1
8381 1 1
8382 0 1
8383 1 0
8384 1 0
8385 1 1
8386 1 1
8387 1 0
8388 1 0
8389 0 1
8390 0 1
8391 0 0
8392 0 0
8393 1 0
8394 1 0
8395 1 0
8396 1 0
8397 1 0
8398 1 0
8399 0 1
8400 1 0
8401 1 0
8402 1 1
8403 1 1
8404 0 1
8405 1 1
8406 1 0
8407 1 0
8408 1 0
8409 1 1
8410 0 1
8411 0 1
8412 1 1
8413 1 0
8414 0 0
8415 1 1
8416 1 0
8417 1 1
8418 0 1
8419 1 1
8420 1 0
8421 1 0
8422 0 1
8423 1 0
8424 1 0
8425 1 0
8426 1 0
8427 0 1
8428 1 0
8429 1 0
8439 1 0
8440 1 0
8441 1 0
8442 1 0
8443 0 1
8444 1 0
8445 1 1
8446 1 0
8447 1 0
8448 0 1
8450 1 0
8451 1 0
8452 0 0
8453 0 0
8454 1 1
8455 1 1
8456 1 1
8458 1 0
8459 1 0
8460 1 1
8461 0 0
8462 1 0
8463 0 1
8464 1 0
8465 0 1
8466 1 1
8467 1 1
8468 1 0
8469 0 1
8470 1 0
8471 0 1
8472 1 0
8473 1 1
8474 1 0
8475 0 1
8476 1 0
8477 1 1
8478 1 0
8479 1 1
8480 0 1
8481 0 1
8482 0 1
8483 0 1
8484 1 0
8485 1 1
8486 0 0
8487 1 0
8488 1 1
8489 1 1
8490 1 0
8491 1 0
8492 1 0
8493 1 0
8494 1 0
8495 0 0
8499 1 1
8500 1 0
8501 1 0
8502 1 0
8503 1 1
8504 0 0
8505 0 1
8506 1 0
8507 1 0
8508 1 0
8509 1 0
8510 1 1
8511 1 1
8512 1 0
8513 1 0
8514 1 0
8515 1 0
8516 1 0
8517 1 0
8518 1 0
8519 1 1
8520 0 1
8521 1 1
8522 1 0
8523 1 0
8524 1 1
8525 1 0
8526 0 0
8527 1 0
8528 0 0
8529 1 0
8530 0 0
8531 1 1
8532 1 1
8533 0 0
8534 1 0
8535 0 1
8536 0 1
8537 0 1
8538 0 1
8539 1 1
8540 1 1
8541 0 1
8542 1 0
8543 1 0
8544 1 1
8545 1 0
8546 0 0
8547 1 1
8548 1 0
8549 1 0
8553 0 1
8554 1 1
8555 1 1
8557 0 1
8558 1 1
8560 1 0
8562 0 1
8563 1 1
8565 0 1
8566 1 1
8567 1 0
8568 1 0
8569 1 0
8570 0 0
8571 1 1
8572 1 1
8573 1 0
8574 0 0
8575 1 0
8576 0 0
8577 1 0
8578 0 0
8579 1 0
8580 1 0
8581 1 0
8582 1 0
8583 1 0
8584 1 0
8585 1 0
8586 0 0
8587 0 1
8588 0 1
8589 0 1
8590 1 1
8591 1 0
8592 1 1
8593 1 0
8594 1 1
8595 0 0
8596 1 0
8597 0 1
8599 1 1
8600 1 1
8603 1 0
8604 1 0
8605 0 1
8606 1 0
8607 1 0
8608 1 0
8609 1 0
8610 1 1
8611 1 1
8612 1 1
8613 0 1
8614 0 1
8615 0 1
8616 1 1
8617 1 1
8618 1 1
8619 1 0
8620 0 0
8621 1 1
8622 0 1
8623 1 1
8624 1 1
8625 1 1
8626 0 1
8627 1 1
8628 1 0
8629 1 1
8630 1 0
8631 1 0
8632 0 1
8633 1 0
8634 1 0
8635 1 1
8636 0 1
8637 1 1
8638 1 1
8639 1 0
8640 1 1
8641 1 1
8643 0 1
8644 1 0
8645 1 0
8647 1 0
8649 0 1
8650 0 1
8651 1 1
8652 1 0
8653 1 0
8654 1 1
8655 1 1
8656 1 1
8657 1 0
8658 1 0
8659 0 1
8660 1 0
8661 1 1
8662 1 1
8663 0 1
8664 1 1
8665 1 0
8666 1 0
8670 0 0
8671 0 1
8672 0 1
8673 1 1
8674 1 1
8675 1 1
8676 1 1
8677 1 0
8678 1 0
8679 1 1
8680 1 1
8681 1 0
8682 0 1
8683 1 1
8684 1 1
8685 1 0
8686 1 1
8687 1 0
8688 1 0
8689 1 1
8690 1 0
8691 1 1
8692 1 0
8693 1 1
8697 1 0
8698 1 1
8699 1 1
8700 0 1
8701 1 0
8702 1 1
8703 0 1
8704 0 1
8705 1 0
8706 1 0
8709 1 1
8710 0 1
8711 1 0
8712 1 0
8713 1 0
8714 1 0
8715 1 1
8716 0 1
8717 0 1
8718 0 1
8719 0 1
8720 1 0
8721 1 1
8722 0 0
8723 1 0
8724 0 1
8725 0 1
8726 0 1
8727 0 1
8728 1 0
8729 1 0
8733 1 1
8734 1 0
8735 1 0
8736 1 0
8737 0 1
8738 0 0
8739 1 0
8740 1 1
8741 0 1
8742 1 0
8743 1 0
8744 0 0
8745 1 1
8746 1 0
8747 0 1
8753 0 1
8754 1 0
8755 1 1
8757 1 0
8758 1 0
8759 1 0
8763 1 0
8764 1 0
8765 1 0
8767 1 1
8768 1 1
8772 1 1
8773 1 1
8775 1 0
8776 0 0
8777 1 0
8778 1 0
8779 1 0
8780 1 1
8781 0 1
8782 1 1
8783 1 1
8784 1 1
8786 1 0
8787 0 1
8788 1 0
8789 0 1
8790 0 1
8791 0 1
8792 1 1
8793 0 1
8794 0 1
8795 1 0
8796 0 1
8797 1 0
8798 1 0
8799 1 1
8800 1 1
8801 1 0
8802 1 1
8804 0 1
8806 0 1
8807 0 1
8808 0 1
8809 1 0
8810 1 1
8811 0 1
8812 1 0
8813 1 1
8814 0 1
8815 1 1
8816 1 1
8817 1 0
8818 1 0
8819 1 0
8821 1 0
8822 1 1
8823 1 0
8825 1 0
8826 1 0
8827 0 1
8828 1 0
8829 1 0
8830 1 0
8831 1 1
8832 0 1
8833 0 1
8834 1 0
8835 1 1
8836 1 1
8837 1 1
8838 1 0
8839 0 1
8840 0 1
8841 0 0
8842 0 1
8843 1 0
8845 1 1
8847 1 0
8848 1 1
8849 1 1
8850 1 0
8851 1 0
8852 0 1
8856 0 1
8857 1 1
8858 1 0
8859 1 1
8860 0 0
8861 1 0
8864 1 0
8865 1 0
8866 1 0
8868 0 1
8869 1 1
8870 0 1
8871 1 0
8872 1 0
8873 1 0
8874 1 1
8875 1 0
8876 1 1
8877 1 0
8878 1 1
8879 1 0
8880 0 1
8881 1 0
8882 1 1
8883 0 1
8884 0 1
8885 0 1
8886 1 0
8887 0 1
8888 1 1
8889 1 0
8890 0 0
8891 1 0
8893 0 1
8894 1 1
8895 1 0
8896 1 1
8897 1 1
8898 1 0
8899 1 0
8900 1 0
8901 1 0
8902 0 1
8903 1 1
8906 0 1
8907 1 0
8908 1 0
8909 1 0
8911 0 1
8912 1 0
8915 0 1
8916 1 0
8917 0 1
8918 1 1
8919 0 0
8920 0 1
8921 0 1
8922 1 0
8923 0 1
8924 1 0
8926 1 1
8927 0 1
8928 1 1
8929 1 1
8930 1 1
8931 1 0
8932 1 0
8933 1 0
8937 1 0
8938 1 0
8939 0 1
8940 1 0
8941 1 0
8942 1 1
8944 1 0
8945 1 0
8946 1 0
8947 0 0
8948 1 0
8952 1 1
8953 1 0
8954 1 0
8958 1 1
8959 1 0
8960 1 0
8962 1 0
8963 0 1
8964 1 1
8965 1 0
8966 1 0
8967 1 1
8968 1 0
8969 1 0
8972 1 1
8973 1 1
8974 1 0
8975 1 0
8976 1 0
8977 0 1
8978 0 1
8979 1 0
8980 1 1
8981 1 1
8982 1 0
8983 1 1
8984 1 1
8985 0 1
8986 0 1
8987 0 1
8988 1 0
8989 1 1
8990 1 1
8991 1 1
8992 1 0
8993 1 0
8994 0 0
8995 1 0
8996 1 0
8997 1 1
8998 1 1
8999 1 1
9003 1 0
9004 1 0
9005 1 1
9006 1 1
9007 1 1
9008 1 1
9009 1 0
9010 1 1
9011 1 0
9012 1 0
9013 1 0
9014 1 1
9016 1 0
9017 1 0
9018 1 0
9019 1 0
9020 1 0
9021 1 1
9022 1 1
9023 0 1
9024 0 1
9025 1 0
9026 0 1
9028 1 0
9029 1 0
9030 1 1
9031 1 1
9032 0 1
9033 1 0
9034 1 0
9035 1 0
9036 1 0
9037 1 0
9038 0 0
9039 1 0
9040 1 1
9041 1 0
9042 1 1
9045 1 1
9046 1 0
9047 0 1
9049 1 1
9051 1 0
9052 1 0
9053 1 0
9055 0 1
9056 0 1
9057 1 1
9058 1 1
9059 0 1
9060 1 1
9061 1 0
9062 1 0
9063 1 1
9066 1 1
9067 1 0
9068 1 0
9069 1 0
9072 0 1
9073 0 0
9074 1 0
9075 1 1
9076 1 1
9077 1 1
9080 0 1
9082 1 0
9083 1 0
9084 1 1
9085 0 1
9086 0 1
9087 0 1
9088 1 0
9090 1 0
9091 1 1
9092 1 0
9093 1 1
9094 0 1
9095 1 1
9096 1 1
9097 1 0
9098 1 1
9100 0 0
9101 0 1
9102 1 1
9103 1 1
9104 0 1
9105 1 1
9106 1 0
9107 1 1
9108 1 0
9109 1 0
9110 1 0
9111 0 1
9112 0 1
9113 1 1
9115 1 1
9116 1 0
9117 1 0
9118 0 0
9119 1 0
9120 1 0
9121 1 1
9122 1 0
9123 0 0
9124 1 0
9125 0 1
9129 1 1
9130 0 1
9131 1 1
9135 1 1
9136 1 1
9137 1 0
9138 0 1
9139 1 0
9140 0 0
9141 0 1
9142 0 1
9143 0 1
9144 1 1
9145 1 0
9146 1 0
9147 0 1
9148 1 1
9149 0 1
9150 1 0
9151 1 1
9152 1 0
9153 1 1
9154 0 1
9155 0 1
9156 1 1
9157 1 1
9158 1 0
9159 1 0
9160 1 0
9161 1 0
9162 1 0
9163 0 1
9164 0 1
9165 1 0
9166 1 0
9167 1 1
9168 1 0
9169 1 0
9170 1 1
9171 1 1
9172 1 1
9173 1 0
9174 1 0
9175 1 0
9176 1 0
9186 1 1
9188 0 1
9189 1 1
9190 1 0
9191 1 0
9193 1 0
9194 1 0
9201 1 0
9202 1 1
9203 1 1
9210 1 1
9216 0 1
9217 1 1
9218 1 0
9219 1 0
9220 1 1
9221 1 0
9223 1 0
9224 1 0
9225 1 1
9226 1 1
9227 1 1
9230 1 0
9231 1 0
9232 1 0
9233 1 1
9234 0 1
9235 1 0
9237 1 0
9238 1 0
9239 1 0
9242 0 1
9245 1 0
9247 0 0
9248 0 0
9249 0 0
9250 0 0
9251 0 1
9252 1 1
9253 1 1
9254 1 0
9255 0 1
9256 0 1
9257 1 0
9261 0 1
9262 1 0
9263 1 1
9264 1 1
9265 1 0
9266 1 1
9267 1 0
9268 1 0
9269 0 1
9273 1 0
9274 1 0
9275 1 0
9277 0 1
9278 1 1
9279 1 0
9280 1 1
9281 1 1
9282 0 0
9283 0 0
9284 0 1
9287 1 0
9291 0 1
9293 0 0
9297 1 0
9298 1 0
9299 0 0
9303 1 0
9304 0 0
9305 1 0
9306 1 1
9307 1 0
9308 0 1
9309 1 0
9310 1 1
9311 1 0
9312 0 1
9313 0 1
9314 1 1
9318 0 1
9319 1 1
9320 1 0
9321 1 1
9322 0 1
9323 1 1
9324 1 0
9325 1 1
9326 1 0
9327 1 1
9328 1 0
9329 1 0
9330 1 1
9331 1 1
9332 1 1
9333 1 1
9334 1 1
9335 1 0
9339 1 1
9340 0 1
9341 1 0
9347 1 0
9348 1 0
9349 1 1
9350 1 0
9351 1 1
9352 1 0
9353 1 1
9354 1 1
9355 1 0
9357 1 1
9358 1 0
9359 0 0
9360 1 0
9361 1 0
9362 0 1
9363 1 1
9364 1 1
9365 1 1
9366 1 0
9367 0 1
9368 1 1
9369 0 1
9370 1 0
9371 1 0
9372 0 1
9373 1 0
9374 1 0
9378 1 0
9379 1 1
9380 1 0
9381 1 0
9382 1 0
9383 1 1
9387 1 0
9388 1 0
9389 1 0
9390 1 0
9391 1 1
9392 1 0
9393 1 0
9394 1 0
9395 1 1
9396 1 0
9397 1 1
9398 1 0
9402 0 1
9403 0 1
9404 0 0
9406 0 1
9407 0 1
9408 1 1
9409 1 1
9410 1 1
9414 1 1
9415 1 1
9416 1 0
9417 1 1
9418 1 1
9419 0 1
9420 1 0
9421 1 1
9422 1 0
9423 1 1
9424 0 1
9425 0 1
9426 1 0
9427 1 0
9428 1 0
9429 1 1
9430 1 1
9431 1 1
9435 1 1
9436 1 1
9437 1 1
9438 1 1
9439 1 0
9440 1 0
9441 1 1
9442 1 1
9443 1 1
9444 0 1
9445 1 1
9446 0 1
9447 0 1
9448 1 0
9449 1 0
9450 1 0
9451 0 1
9452 1 0
9453 1 1
9454 1 1
9455 1 1
9462 1 0
9463 1 0
9464 1 1
9465 1 0
9466 1 0
9467 1 1
9468 1 0
9469 1 0
9470 1 1
9475 1 1
9476 0 1
9477 1 1
9478 1 1
9479 0 0
9480 1 0
9481 1 1
9482 1 0
9483 1 1
9484 1 1
9485 1 1
9486 1 0
9487 1 1
9488 1 0
9489 1 0
9490 1 1
9491 0 1
9492 0 1
9493 0 1
9494 1 1
9497 1 1
9498 1 0
9499 0 1
9500 1 0
9501 1 1
9502 1 1
9503 1 0
9504 1 0
9505 0 1
9506 0 1
9513 1 1
9514 1 0
9515 1 1
9516 0 1
9517 1 1
9518 1 0
9519 1 1
9521 1 0
9522 1 0
9523 1 0
9524 1 1
9525 1 0
9526 0 1
9527 1 0
9528 1 1
9529 1 0
9530 1 0
9531 1 0
9533 1 1
9537 0 1
9538 1 0
9539 0 1
9540 1 1
9541 1 0
9542 0 0
9543 1 1
9544 1 1
9545 1 0
9546 1 1
9547 0 1
9548 1 0
9549 0 1
9550 0 1
9551 1 1
9552 0 0
9553 1 0
9554 1 0
9555 0 1
9556 1 1
9557 1 0
9558 0 1
9559 1 0
9560 1 0
9561 1 0
9562 1 0
9564 1 0
9565 0 1
9566 0 1
9572 1 1
9573 1 1
9576 1 0
9577 1 0
9578 0 1
9580 0 0
9581 1 0
9582 1 0
9583 1 0
9584 0 0
9585 1 1
9586 0 1
9587 0 1
9589 1 0
9590 0 1
9591 1 1
9592 1 0
9593 1 1
9594 1 1
9595 1 1
9596 1 1
9597 0 0
9598 1 1
9599 0 1
9600 1 1
9601 1 1
9602 1 1
9603 1 1
9604 1 0
9605 0 0
9606 1 1
9607 1 1
9608 1 0
9609 1 1
9610 1 0
9611 1 0
9613 0 0
9614 1 0
9615 1 0
9616 1 1
9617 1 1
9620 0 1
9623 1 1
9624 0 1
9625 1 0
9626 1 0
9627 1 0
9628 1 0
9629 1 0
9630 1 0
9631 1 1
9632 1 1
9633 1 0
9634 0 1
9635 1 1
9636 1 1
9637 1 1
9638 0 0
9639 1 1
9640 0 1
9642 1 0
9643 1 0
9644 1 0
9645 1 0
9646 0 1
9647 1 0
9648 1 1
9649 0 1
9650 0 1
9651 0 1
9652 0 1
9653 1 0
9654 1 1
9655 1 0
9656 1 1
9657 0 1
9658 1 0
9659 1 0
9660 0 1
9661 1 0
9663 0 1
9664 0 1
9665 0 1
9669 1 1
9670 1 0
9671 1 1
9672 1 0
9673 1 0
9674 1 0
9675 0 0
9676 0 0
9677 0 1
9678 1 0
9679 1 0
9680 1 0
9681 1 0
9682 1 0
9683 0 1
9684 1 0
9685 1 0
